75x3
	0                     0: 5                     1: 22                    2: 
0	0,0: (0, 0: 0)        1,0: (0, 0: -1)       2,1: (0, 1: 2)        
1	1,1: (0, 1: 2)        2,1: (0, 1: 2)        
2	1,1: (0, 2: -1)       2,1: (0, 2: 1)        
4	1,2: (1, 4: 0)        2,2: (1, 4: 1)        
5	1,2: (1, 5: 0)        2,2: (1, 5: 4)        
7	1,2: (2, 7: -2)       2,2: (2, 7: -2)       
10	1,3: (4, 10: -3)      2,3: (4, 10: -1)      
12	1,0: (4, 12: -3)      1,4: (5, 12: -3)      2,0: (4, 12: 2)       2,4: (5, 12: 2)       
14	1,3: (7, 14: -3)      2,3: (7, 14: -6)      
18	1,6: (10, 18: -6)     1,0: (12, 18: -6)     2,6: (10, 18: -1)     2,0: (12, 18: -1)     
24	1,5: (14, 24: -5)     2,5: (14, 24: -10)    
29	1,8: (18, 29: -8)     2,8: (18, 29: -5)     
31	1,8: (18, 31: -8)     2,8: (18, 31: -5)     
42	1,7: (24, 42: -7)     2,7: (24, 42: -13)    
44	1,7: (24, 44: -7)     2,7: (24, 44: -13)    
50	1,10: (29, 50: -10)   2,10: (29, 50: -10)   
75	1,9: (42, 75: -9)     2,9: (42, 75: -16)    
79	1,9: (44, 79: -9)     2,9: (44, 79: -16)    
81	1,9: (44, 81: -9)     2,9: (44, 81: -16)    
88	1,13: (50, 88: -13)   1,0: (75, 88: -13)    2,13: (50, 88: -16)   2,0: (75, 88: -19)    
90	1,12: (50, 90: -12)   2,12: (50, 90: -16)   
134	1,11: (79, 134: -11)  2,11: (79, 134: -19)  
137	1,11: (81, 137: -11)  2,11: (81, 137: -19)  
139	1,11: (81, 139: -11)  2,11: (81, 139: -19)  
147	1,15: (88, 147: -15)  2,15: (88, 147: -22)  
151	1,14: (90, 151: -14)  2,14: (90, 151: -21)  
220	1,0: (18, 220: -14)   1,14: (137, 220: -14) 2,0: (18, 220: -10)   2,14: (137, 220: -23) 
222	1,13: (139, 222: -13) 2,13: (139, 222: -22) 
232	1,17: (147, 232: -17) 2,17: (147, 232: -25) 
234	1,17: (147, 234: -17) 2,17: (147, 234: -25) 
239	1,16: (151, 239: -16) 2,16: (151, 239: -24) 
330	1,16: (220, 330: -16) 2,16: (220, 330: -20) 
335	1,15: (222, 335: -15) 2,15: (222, 335: -25) 
345	1,19: (232, 345: -19) 2,19: (232, 345: -28) 
348	1,19: (234, 348: -19) 2,19: (234, 348: -28) 
355	1,0: (234, 355: -19)  1,19: (239, 355: -19) 2,0: (234, 355: -28)  2,19: (239, 355: -28) 
465	1,18: (330, 465: -18) 2,18: (330, 465: -29) 
472	1,17: (335, 472: -17) 2,17: (335, 472: -28) 
482	1,22: (345, 482: -22) 1,0: (355, 482: -22)  2,22: (345, 482: -32) 2,0: (355, 482: -32)  
485	1,21: (348, 485: -21) 2,21: (348, 485: -31) 
625	1,20: (465, 625: -20) 2,20: (465, 625: -32) 
627	1,20: (465, 627: -20) 2,20: (465, 627: -32) 
635	1,0: (348, 635: -20)  1,20: (472, 635: -20) 2,0: (348, 635: -32)  2,20: (472, 635: -32) 
645	1,25: (482, 645: -25) 1,0: (485, 645: -25)  2,25: (482, 645: -36) 2,0: (485, 645: -36)  
797	1,22: (625, 797: -22) 2,22: (625, 797: -35) 
809	1,22: (635, 809: -22) 2,22: (635, 809: -35) 
820	1,27: (645, 820: -27) 1,0: (820, 820: -27)  2,27: (645, 820: -39) 2,0: (820, 820: -39)  
975	1,24: (797, 975: -24) 2,24: (797, 975: -38) 
987	1,24: (809, 987: -24) 1,0: (987, 987: -24)  2,24: (809, 987: -38) 2,0: (987, 987: -38)  
1002	1,32: (820, 1002: -32)1,0: (987, 1002: -32) 1,0: (1732, 1002: -32)1,0: (3365, 1002: -32)2,32: (820, 1002: -45)2,0: (987, 1002: -45) 2,0: (1732, 1002: -45)2,0: (3365, 1002: -45)
1004	1,29: (820, 1004: -29)2,29: (820, 1004: -42)
1005	1,30: (820, 1005: -30)1,0: (987, 1005: -30) 2,30: (820, 1005: -43)2,0: (987, 1005: -43) 
1294	1,26: (987, 1294: -26)2,26: (987, 1294: -41)
1314	1,34: (1002, 1314: -34)2,34: (1002, 1314: -48)
1321	1,31: (1004, 1321: -31)2,31: (1004, 1321: -45)
1322	1,31: (1004, 1322: -31)2,31: (1004, 1322: -45)
1323	1,32: (1005, 1323: -32)2,32: (1005, 1323: -46)
1324	1,32: (1005, 1324: -32)2,32: (1005, 1324: -46)
1692	1,28: (1294, 1692: -28)2,28: (1294, 1692: -44)
1693	1,28: (1294, 1693: -28)2,28: (1294, 1693: -44)
1715	1,36: (1314, 1715: -36)1,0: (1715, 1715: -36)2,36: (1314, 1715: -51)2,0: (1715, 1715: -51)
1727	1,34: (1321, 1727: -34)1,0: (1322, 1727: -34)2,34: (1321, 1727: -49)2,0: (1322, 1727: -49)
1732	1,35: (1323, 1732: -35)1,0: (1324, 1732: -35)1,0: (1732, 1732: -35)2,35: (1323, 1732: -50)2,0: (1324, 1732: -50)2,0: (1732, 1732: -50)
2148	1,31: (1692, 2148: -31)1,0: (1693, 2148: -31)2,31: (1692, 2148: -48)2,0: (1693, 2148: -48)
2189	1,36: (1727, 2189: -36)2,36: (1727, 2189: -52)
2691	1,33: (2148, 2691: -33)2,33: (2148, 2691: -51)
2745	1,38: (2189, 2745: -38)2,38: (2189, 2745: -55)
2746	1,38: (2189, 2746: -38)2,38: (2189, 2746: -55)
3301	1,35: (2691, 3301: -35)2,35: (2691, 3301: -54)
3302	1,35: (2691, 3302: -35)2,35: (2691, 3302: -54)
3365	1,41: (2745, 3365: -41)1,0: (2746, 3365: -41)2,41: (2745, 3365: -59)2,0: (2746, 3365: -59)
3955	1,37: (3301, 3955: -37)2,37: (3301, 3955: -57)
3956	1,37: (3302, 3956: -37)2,37: (3302, 3956: -57)
4515	1,39: (3955, 4515: -39)2,39: (3955, 4515: -60)
4517	1,39: (3956, 4517: -39)2,39: (3956, 4517: -60)
0                     0: 5                     1: 22                    2: 
0	0: (0, 0: 0)          1: (0, 0: 0)          
1	1: (0, 1: 0)          2: (0, 1: 1)          
2	1: (0, 2: 0)          2: (0, 2: 0)          
4	1: (1, 4: 1)          2: (1, 4: 2)          
5	1: (1, 5: 1)          2: (1, 5: 0)          
7	1: (2, 7: 0)          2: (2, 7: 1)          
10	1: (4, 10: 0)         2: (4, 10: 3)         
12	1: (4, 12: 2)         1: (5, 12: 2)         2: (4, 12: 0)         2: (5, 12: 1)         
